===============================================================================

Train file         = splits/train_5.7k_cropped_remapped_siamese.txt
Val file           = splits/val_5.7k_cropped_remapped.txt
Run No             = 39
Model save folder  = models/run_39
-------------------------------
Optimisation Parameters
-------------------------------
lr                 = 0.00050
epochs             = 100
Batch size         = 48
Test Batch size    = 16
Using device: cuda
THCudaCheck FAIL file=/pytorch/aten/src/THC/THCGeneral.cpp line=405 error=11 : invalid argument
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 192, 192]          15,616
              ReLU-2         [-1, 64, 192, 192]               0
         MaxPool2d-3           [-1, 64, 96, 96]               0
       BatchNorm2d-4           [-1, 64, 96, 96]             128
            Conv2d-5           [-1, 64, 96, 96]          36,928
              ReLU-6           [-1, 64, 96, 96]               0
       BatchNorm2d-7           [-1, 64, 96, 96]             128
            Conv2d-8           [-1, 64, 96, 96]          36,928
              ReLU-9           [-1, 64, 96, 96]               0
        MaxPool2d-10           [-1, 64, 48, 48]               0
      BatchNorm2d-11           [-1, 64, 48, 48]             128
           Conv2d-12          [-1, 128, 48, 48]           8,320
      BatchNorm2d-13          [-1, 128, 48, 48]             256
           Conv2d-14           [-1, 64, 48, 48]           8,256
             ReLU-15           [-1, 64, 48, 48]               0
      BatchNorm2d-16           [-1, 64, 48, 48]             128
           Conv2d-17           [-1, 64, 48, 48]          36,928
             ReLU-18           [-1, 64, 48, 48]               0                                                                            [491/1961]
      BatchNorm2d-19           [-1, 64, 48, 48]             128
           Conv2d-20          [-1, 128, 48, 48]           8,320
             ReLU-21          [-1, 128, 48, 48]               0
      BatchNorm2d-22          [-1, 128, 48, 48]             256
           Conv2d-23           [-1, 64, 48, 48]           8,256
             ReLU-24           [-1, 64, 48, 48]               0
      BatchNorm2d-25           [-1, 64, 48, 48]             128
           Conv2d-26           [-1, 64, 48, 48]          36,928
             ReLU-27           [-1, 64, 48, 48]               0
      BatchNorm2d-28           [-1, 64, 48, 48]             128
           Conv2d-29          [-1, 128, 48, 48]           8,320
             ReLU-30          [-1, 128, 48, 48]               0
      BatchNorm2d-31          [-1, 128, 48, 48]             256
           Conv2d-32           [-1, 64, 48, 48]           8,256
             ReLU-33           [-1, 64, 48, 48]               0
      BatchNorm2d-34           [-1, 64, 48, 48]             128
           Conv2d-35           [-1, 64, 48, 48]          36,928
             ReLU-36           [-1, 64, 48, 48]               0
      BatchNorm2d-37           [-1, 64, 48, 48]             128
           Conv2d-38          [-1, 128, 48, 48]           8,320
             ReLU-39          [-1, 128, 48, 48]               0
      BatchNorm2d-40          [-1, 128, 48, 48]             256
           Conv2d-41           [-1, 64, 48, 48]           8,256
             ReLU-42           [-1, 64, 48, 48]               0
      BatchNorm2d-43           [-1, 64, 48, 48]             128
           Conv2d-44           [-1, 64, 48, 48]          36,928
             ReLU-45           [-1, 64, 48, 48]               0
      BatchNorm2d-46           [-1, 64, 48, 48]             128
           Conv2d-47          [-1, 128, 48, 48]           8,320
             ReLU-48          [-1, 128, 48, 48]               0
        MaxPool2d-49          [-1, 128, 24, 24]               0
      BatchNorm2d-50          [-1, 128, 24, 24]             256
           Conv2d-51          [-1, 256, 24, 24]          33,024
      BatchNorm2d-52          [-1, 256, 24, 24]             512
           Conv2d-53           [-1, 64, 24, 24]          16,448
             ReLU-54           [-1, 64, 24, 24]               0                                                                            [455/1961]
      BatchNorm2d-55           [-1, 64, 24, 24]             128
           Conv2d-56           [-1, 64, 24, 24]          36,928
             ReLU-57           [-1, 64, 24, 24]               0
      BatchNorm2d-58           [-1, 64, 24, 24]             128
           Conv2d-59          [-1, 256, 24, 24]          16,640
             ReLU-60          [-1, 256, 24, 24]               0
      BatchNorm2d-61          [-1, 256, 24, 24]             512
           Conv2d-62           [-1, 64, 24, 24]          16,448
             ReLU-63           [-1, 64, 24, 24]               0
      BatchNorm2d-64           [-1, 64, 24, 24]             128
           Conv2d-65           [-1, 64, 24, 24]          36,928
             ReLU-66           [-1, 64, 24, 24]               0
      BatchNorm2d-67           [-1, 64, 24, 24]             128
           Conv2d-68          [-1, 256, 24, 24]          16,640
             ReLU-69          [-1, 256, 24, 24]               0
      BatchNorm2d-70          [-1, 256, 24, 24]             512
           Conv2d-71           [-1, 64, 24, 24]          16,448
             ReLU-72           [-1, 64, 24, 24]               0
      BatchNorm2d-73           [-1, 64, 24, 24]             128
           Conv2d-74           [-1, 64, 24, 24]          36,928
             ReLU-75           [-1, 64, 24, 24]               0
      BatchNorm2d-76           [-1, 64, 24, 24]             128
           Conv2d-77          [-1, 256, 24, 24]          16,640
             ReLU-78          [-1, 256, 24, 24]               0
      BatchNorm2d-79          [-1, 256, 24, 24]             512
           Conv2d-80           [-1, 64, 24, 24]          16,448
             ReLU-81           [-1, 64, 24, 24]               0
      BatchNorm2d-82           [-1, 64, 24, 24]             128
           Conv2d-83           [-1, 64, 24, 24]          36,928
             ReLU-84           [-1, 64, 24, 24]               0
      BatchNorm2d-85           [-1, 64, 24, 24]             128
           Conv2d-86          [-1, 256, 24, 24]          16,640
             ReLU-87          [-1, 256, 24, 24]               0
        MaxPool2d-88          [-1, 256, 12, 12]               0
      BatchNorm2d-89          [-1, 256, 12, 12]             512
           Conv2d-90          [-1, 384, 12, 12]          98,688                                                                            [419/1961]
      BatchNorm2d-91          [-1, 384, 12, 12]             768
           Conv2d-92           [-1, 96, 12, 12]          36,960
             ReLU-93           [-1, 96, 12, 12]               0
      BatchNorm2d-94           [-1, 96, 12, 12]             192
           Conv2d-95           [-1, 96, 12, 12]          83,040
             ReLU-96           [-1, 96, 12, 12]               0
      BatchNorm2d-97           [-1, 96, 12, 12]             192
           Conv2d-98          [-1, 384, 12, 12]          37,248
             ReLU-99          [-1, 384, 12, 12]               0
     BatchNorm2d-100          [-1, 384, 12, 12]             768
          Conv2d-101           [-1, 96, 12, 12]          36,960
            ReLU-102           [-1, 96, 12, 12]               0
     BatchNorm2d-103           [-1, 96, 12, 12]             192
          Conv2d-104           [-1, 96, 12, 12]          83,040
            ReLU-105           [-1, 96, 12, 12]               0
     BatchNorm2d-106           [-1, 96, 12, 12]             192
          Conv2d-107          [-1, 384, 12, 12]          37,248
            ReLU-108          [-1, 384, 12, 12]               0
     BatchNorm2d-109          [-1, 384, 12, 12]             768
          Conv2d-110           [-1, 96, 12, 12]          36,960
            ReLU-111           [-1, 96, 12, 12]               0
     BatchNorm2d-112           [-1, 96, 12, 12]             192
          Conv2d-113           [-1, 96, 12, 12]          83,040
            ReLU-114           [-1, 96, 12, 12]               0
     BatchNorm2d-115           [-1, 96, 12, 12]             192
          Conv2d-116          [-1, 384, 12, 12]          37,248
            ReLU-117          [-1, 384, 12, 12]               0
     BatchNorm2d-118          [-1, 384, 12, 12]             768
          Conv2d-119           [-1, 96, 12, 12]          36,960
            ReLU-120           [-1, 96, 12, 12]               0
     BatchNorm2d-121           [-1, 96, 12, 12]             192
          Conv2d-122           [-1, 96, 12, 12]          83,040
            ReLU-123           [-1, 96, 12, 12]               0
     BatchNorm2d-124           [-1, 96, 12, 12]             192
          Conv2d-125          [-1, 384, 12, 12]          37,248
            ReLU-126          [-1, 384, 12, 12]               0                                                                            [383/1961]
       MaxPool2d-127            [-1, 384, 6, 6]               0
     BatchNorm2d-128            [-1, 384, 6, 6]             768
          Conv2d-129            [-1, 512, 6, 6]         197,120
     BatchNorm2d-130            [-1, 512, 6, 6]           1,024
          Conv2d-131            [-1, 128, 6, 6]          65,664
            ReLU-132            [-1, 128, 6, 6]               0
     BatchNorm2d-133            [-1, 128, 6, 6]             256
          Conv2d-134            [-1, 128, 6, 6]         147,584
            ReLU-135            [-1, 128, 6, 6]               0
     BatchNorm2d-136            [-1, 128, 6, 6]             256
          Conv2d-137            [-1, 512, 6, 6]          66,048
            ReLU-138            [-1, 512, 6, 6]               0
     BatchNorm2d-139            [-1, 512, 6, 6]           1,024
          Conv2d-140            [-1, 128, 6, 6]          65,664
            ReLU-141            [-1, 128, 6, 6]               0
     BatchNorm2d-142            [-1, 128, 6, 6]             256
          Conv2d-143            [-1, 128, 6, 6]         147,584
            ReLU-144            [-1, 128, 6, 6]               0
     BatchNorm2d-145            [-1, 128, 6, 6]             256
          Conv2d-146            [-1, 512, 6, 6]          66,048
            ReLU-147            [-1, 512, 6, 6]               0
     BatchNorm2d-148            [-1, 512, 6, 6]           1,024
          Conv2d-149            [-1, 128, 6, 6]          65,664
            ReLU-150            [-1, 128, 6, 6]               0
     BatchNorm2d-151            [-1, 128, 6, 6]             256
          Conv2d-152            [-1, 128, 6, 6]         147,584
            ReLU-153            [-1, 128, 6, 6]               0
     BatchNorm2d-154            [-1, 128, 6, 6]             256
          Conv2d-155            [-1, 512, 6, 6]          66,048
            ReLU-156            [-1, 512, 6, 6]               0
     BatchNorm2d-157            [-1, 512, 6, 6]           1,024
          Conv2d-158            [-1, 128, 6, 6]          65,664
            ReLU-159            [-1, 128, 6, 6]               0
